/**
  * Country names, continent names and ISO-3166 codes.
  */
CREATE TABLE CONTINENTS (
  CODE CHAR(2) NOT NULL, --'Continent code',
  CONTINENT_NAME VARCHAR(255),
  PRIMARY KEY (CODE)
);

-- Grant Access
GRANT ALL ON IAODBA.CONTINENTS TO IAOWEBAGENT;
CREATE PUBLIC SYNONYM CONTINENTS FOR IAODBA.CONTINENTS;

INSERT ALL
 INTO CONTINENTS VALUES ('AF', 'Africa')
 INTO CONTINENTS VALUES ('AS', 'Asia')
 INTO CONTINENTS VALUES ('EU', 'Europe')
 INTO CONTINENTS VALUES ('NA', 'North America')
 INTO CONTINENTS VALUES ('SA', 'South America')
 INTO CONTINENTS VALUES ('OC', 'Oceania')
 INTO CONTINENTS VALUES ('AN', 'Antarctica')
SELECT * FROM dual;

-- Create Countries table
CREATE TABLE COUNTRIES (
  CODE CHAR(2) NOT NULL, --'Two-letter country code (ISO 3166-1 alpha-2)',
  COUNTRY_NAME VARCHAR(255) NOT NULL, --'English country name',
  FULL_NAME VARCHAR(255) NOT NULL, --'Full English country name',
  ISO3 CHAR(3) NOT NULL, --'Three-letter country code (ISO 3166-1 alpha-3)',
  COUNTRY_NUMBER NUMBER(3) NOT NULL, --'Three-digit country number (ISO 3166-1 numeric)',
  CONTINENT_CODE CHAR(2) NOT NULL,
  PRIMARY KEY (CODE),
  --KEY CONTINENT_CODE (CONTINENT_CODE),
  CONSTRAINT fk_countries_continents FOREIGN KEY (CONTINENT_CODE) REFERENCES CONTINENTS (CODE)
);


-- Grant Access
GRANT ALL ON IAODBA.COUNTRIES TO IAOWEBAGENT;
CREATE PUBLIC SYNONYM COUNTRIES FOR IAODBA.COUNTRIES;

INSERT ALL
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AF', 'AS', 'Afghanistan', 'AFG', '004', 'Islamic Republic of Afghanistan')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('TV', 'OC', 'Tuvalu', 'TUV', '798', 'Tuvalu')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('UG', 'AF', 'Uganda', 'UGA', '800', 'Republic of Uganda')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('UA', 'EU', 'Ukraine', 'UKR', '804', 'Ukraine')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AE', 'AS', 'United Arab Emirates', 'ARE', '784', 'United Arab Emirates')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GB', 'EU', 'United Kingdom of Great Britain & Northern Ireland', 'GBR', '826', 'United Kingdom of Great Britain & Northern Ireland')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('US', 'NA', 'United States of America', 'USA', '840', 'United States of America')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('UM', 'OC', 'United States Minor Outlying Islands', 'UMI', '581', 'United States Minor Outlying Islands')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('VI', 'NA', 'United States Virgin Islands', 'VIR', '850', 'United States Virgin Islands')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('UY', 'SA', 'Uruguay', 'URY', '858', 'Eastern Republic of Uruguay')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('UZ', 'AS', 'Uzbekistan', 'UZB', '860', 'Republic of Uzbekistan')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('VU', 'OC', 'Vanuatu', 'VUT', '548', 'Republic of Vanuatu')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('VE', 'SA', 'Venezuela', 'VEN', '862', 'Bolivarian Republic of Venezuela')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('VN', 'AS', 'Vietnam', 'VNM', '704', 'Socialist Republic of Vietnam')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('WF', 'OC', 'Wallis and Futuna', 'WLF', '876', 'Wallis and Futuna')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('EH', 'AF', 'Western Sahara', 'ESH', '732', 'Western Sahara')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('YE', 'AS', 'Yemen', 'YEM', '887', 'Yemen')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('ZM', 'AF', 'Zambia', 'ZMB', '894', 'Republic of Zambia')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('ZW', 'AF', 'Zimbabwe', 'ZWE', '716', 'Republic of Zimbabwe')
SELECT * FROM dual;


